{'bitrate': 320.0, 'audio_offset': 149068, 'genre': 'Electronic', 'filesize': 11370354, 'title': 'A Brain In A Bottle', 'track': '1', 'album': "Tomorrow's Modern Boxes", 'artist': 'Thom Yorke', 'samplerate': 44100, 'track_total': None, 'year': '2014', 'duration': 280.52897959183673}
         1087064 function calls (1087055 primitive calls) in 0.818 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.518    0.026    0.812    0.041 tinytag.py:215(_determine_duration)
   217500    0.124    0.000    0.124    0.000 {method 'peek' of '_io.BufferedReader' objects}
   432320    0.118    0.000    0.118    0.000 {method 'seek' of '_io.BufferedReader' objects}
   215020    0.036    0.000    0.036    0.000 {built-in method unpack}
   217832    0.017    0.000    0.017    0.000 {built-in method len}
      580    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      220    0.001    0.000    0.003    0.000 tinytag.py:319(_parse_frame)
       20    0.001    0.000    0.817    0.041 tinytag.py:62(get)
      340    0.000    0.000    0.001    0.000 tinytag.py:353(_decode_string)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
        3    0.000    0.000    0.000    0.000 {built-in method loads}
       20    0.000    0.000    0.003    0.000 tinytag.py:280(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
       34    0.000    0.000    0.000    0.000 {built-in method stat}
      240    0.000    0.000    0.000    0.000 tinytag.py:378(_calc_size)
        1    0.000    0.000    0.818    0.818 tinytagperf.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tinytag.py:305(_parse_id3v1)
      340    0.000    0.000    0.000    0.000 tinytag.py:144(_unpad)
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      240    0.000    0.000    0.001    0.000 tinytag.py:109(_set_field)
       20    0.000    0.000    0.004    0.000 tinytag.py:274(_parse_tag)
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
       20    0.000    0.000    0.815    0.041 tinytag.py:97(load)
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       20    0.000    0.000    0.000    0.000 tinytag.py:370(_parse_track)
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
        1    0.000    0.000    0.000    0.000 tinytag.py:26(<module>)
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       20    0.000    0.000    0.000    0.000 tinytag.py:206(__init__)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1186(_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1534(get_code)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       20    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method hasattr}
       20    0.000    0.000    0.000    0.000 {built-in method all}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 {built-in method __import__}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
      4/1    0.000    0.000    0.818    0.818 {built-in method exec}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1465(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method print}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
       27    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {built-in method ord}
        3    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
       13    0.000    0.000    0.000    0.000 tinytag.py:91(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method any}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1122(_exec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method isinstance}
        1    0.000    0.000    0.000    0.000 tinytag.py:33(TinyTag)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        1    0.000    0.000    0.000    0.000 tinytag.py:148(ID3)
        1    0.000    0.000    0.000    0.000 utf_16.py:104(StreamWriter)
        1    0.000    0.000    0.000    0.000 utf_16.py:146(getregentry)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        1    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        6    0.000    0.000    0.000    0.000 {built-in method get_ident}
        9    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
        1    0.000    0.000    0.000    0.000 tinytag.py:518(Flac)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        1    0.000    0.000    0.000    0.000 tinytag.py:388(Ogg)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        1    0.000    0.000    0.000    0.000 tinytag.py:588(Wma)
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
