{'samplerate': 44100, 'genre': 'Electronic', 'audio_offset': 149068, 'artist': 'Thom Yorke', 'track_total': None, 'album': "Tomorrow's Modern Boxes", 'year': '2014', 'track': '1', 'duration': 280.52897959183673, 'title': 'A Brain In A Bottle', 'bitrate': 320.0, 'filesize': 11370354}
         1079204 function calls (1079195 primitive calls) in 0.791 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.510    0.026    0.785    0.039 tinytag.py:215(_determine_duration)
   429660    0.119    0.000    0.119    0.000 {method 'seek' of '_io.BufferedReader' objects}
   214840    0.117    0.000    0.117    0.000 {method 'peek' of '_io.BufferedReader' objects}
   215060    0.027    0.000    0.027    0.000 {built-in method unpack}
   215192    0.013    0.000    0.013    0.000 {built-in method len}
      580    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      220    0.001    0.000    0.003    0.000 tinytag.py:318(_parse_frame)
       20    0.000    0.000    0.790    0.040 tinytag.py:62(get)
      340    0.000    0.000    0.001    0.000 tinytag.py:352(_decode_string)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
       20    0.000    0.000    0.003    0.000 tinytag.py:279(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
        3    0.000    0.000    0.000    0.000 {built-in method loads}
       34    0.000    0.000    0.000    0.000 {built-in method stat}
      240    0.000    0.000    0.000    0.000 tinytag.py:377(_calc_size)
        1    0.000    0.000    0.791    0.791 tinytagperf.py:1(<module>)
      240    0.000    0.000    0.001    0.000 tinytag.py:109(_set_field)
       20    0.000    0.000    0.000    0.000 tinytag.py:304(_parse_id3v1)
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      340    0.000    0.000    0.000    0.000 tinytag.py:144(_unpad)
       20    0.000    0.000    0.004    0.000 tinytag.py:273(_parse_tag)
       20    0.000    0.000    0.789    0.039 tinytag.py:97(load)
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
       40    0.000    0.000    0.000    0.000 {method 'index' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
