{'track': '1', 'title': 'A Brain In A Bottle', 'album': "Tomorrow's Modern Boxes", 'track_total': None, 'year': '2014', 'audio_offset': 149068, 'duration': 284.2590281195418, 'bitrate': 320.0, 'genre': 'Electronic', 'artist': 'Thom Yorke', 'filesize': 11370354, 'samplerate': 44100}
         143262 function calls (143252 primitive calls) in 0.086 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.051    0.003    0.076    0.004 tinytag.py:213(_determine_duration)
    69660    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
    23020    0.008    0.000    0.008    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.005    0.002    0.005    0.002 {built-in method compile}
    23200    0.003    0.000    0.003    0.000 {built-in method unpack}
    23496    0.001    0.000    0.001    0.000 {built-in method len}
      220    0.001    0.000    0.002    0.000 tinytag.py:314(_parse_frame)
       20    0.000    0.000    0.080    0.004 tinytag.py:60(get)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
      340    0.000    0.000    0.001    0.000 tinytag.py:348(_decode_string)
       20    0.000    0.000    0.003    0.000 tinytag.py:275(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
      240    0.000    0.000    0.000    0.000 tinytag.py:373(_calc_size)
        2    0.000    0.000    0.000    0.000 {built-in method dumps}
       11    0.000    0.000    0.000    0.000 {built-in method __build_class__}
       38    0.000    0.000    0.000    0.000 {built-in method stat}
       20    0.000    0.000    0.000    0.000 tinytag.py:300(_parse_id3v1)
      340    0.000    0.000    0.000    0.000 tinytag.py:142(_unpad)
      240    0.000    0.000    0.001    0.000 tinytag.py:107(_set_field)
        2    0.000    0.000    0.000    0.000 {built-in method replace}
        1    0.000    0.000    0.086    0.086 tinytagperf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
       20    0.000    0.000    0.003    0.000 tinytag.py:269(_parse_tag)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       20    0.000    0.000    0.079    0.004 tinytag.py:95(load)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:1534(get_code)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       20    0.000    0.000    0.000    0.000 tinytag.py:33(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method loads}
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:99(_write_atomic)
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
        1    0.000    0.000    0.000    0.000 tinytag.py:88(__str__)
        5    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
       20    0.000    0.000    0.000    0.000 tinytag.py:53(has_all_tags)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       20    0.000    0.000    0.000    0.000 tinytag.py:365(_parse_track)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:666(_code_to_bytecode)
      3/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       20    0.000    0.000    0.000    0.000 tinytag.py:204(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method hasattr}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
