{'track_total': None, 'year': '2014', 'samplerate': 44100, 'album': "Tomorrow's Modern Boxes", 'genre': 'Electronic', 'track': '1', 'duration': 280.52897959183673, 'artist': 'Thom Yorke', 'title': 'A Brain In A Bottle', 'audio_offset': 149068, 'bitrate': 320.0, 'filesize': 11370354}
         1079164 function calls (1079155 primitive calls) in 0.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.499    0.025    0.766    0.038 tinytag.py:215(_determine_duration)
   429660    0.114    0.000    0.114    0.000 {method 'seek' of '_io.BufferedReader' objects}
   214840    0.111    0.000    0.111    0.000 {method 'peek' of '_io.BufferedReader' objects}
   215020    0.029    0.000    0.029    0.000 {built-in method unpack}
   215192    0.013    0.000    0.013    0.000 {built-in method len}
      580    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      220    0.001    0.000    0.003    0.000 tinytag.py:321(_parse_frame)
       20    0.001    0.000    0.771    0.039 tinytag.py:62(get)
      340    0.000    0.000    0.001    0.000 tinytag.py:355(_decode_string)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
       20    0.000    0.000    0.003    0.000 tinytag.py:282(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
        3    0.000    0.000    0.000    0.000 {built-in method loads}
       34    0.000    0.000    0.000    0.000 {built-in method stat}
      240    0.000    0.000    0.000    0.000 tinytag.py:380(_calc_size)
        1    0.000    0.000    0.772    0.772 tinytagperf.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tinytag.py:307(_parse_id3v1)
      240    0.000    0.000    0.001    0.000 tinytag.py:109(_set_field)
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      340    0.000    0.000    0.000    0.000 tinytag.py:144(_unpad)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       20    0.000    0.000    0.004    0.000 tinytag.py:276(_parse_tag)
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       20    0.000    0.000    0.770    0.038 tinytag.py:97(load)
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'index' of 'bytes' objects}
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
