{'title': 'A Brain In A Bottle', 'audio_offset': 149068, 'samplerate': 44100, 'bitrate': 320.0, 'artist': 'Thom Yorke', 'duration': 284.2590281195418, 'genre': 'Electronic', 'track': '1', 'year': '2014', 'album': "Tomorrow's Modern Boxes", 'track_total': None, 'filesize': 11370354}
         119964 function calls (119955 primitive calls) in 0.087 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.054    0.003    0.082    0.004 tinytag.py:215(_determine_duration)
    46000    0.012    0.000    0.012    0.000 {method 'seek' of '_io.BufferedReader' objects}
    22980    0.011    0.000    0.011    0.000 {method 'peek' of '_io.BufferedReader' objects}
    23220    0.003    0.000    0.003    0.000 {built-in method unpack}
    23312    0.002    0.000    0.002    0.000 {built-in method len}
      220    0.001    0.000    0.002    0.000 tinytag.py:318(_parse_frame)
      580    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.086    0.004 tinytag.py:62(get)
      340    0.000    0.000    0.001    0.000 tinytag.py:352(_decode_string)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
        3    0.000    0.000    0.000    0.000 {built-in method loads}
       20    0.000    0.000    0.003    0.000 tinytag.py:279(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
      240    0.000    0.000    0.000    0.000 tinytag.py:377(_calc_size)
       20    0.000    0.000    0.000    0.000 tinytag.py:304(_parse_id3v1)
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
       34    0.000    0.000    0.000    0.000 {built-in method stat}
      240    0.000    0.000    0.001    0.000 tinytag.py:109(_set_field)
      340    0.000    0.000    0.000    0.000 tinytag.py:144(_unpad)
        1    0.000    0.000    0.087    0.087 tinytagperf.py:1(<module>)
       20    0.000    0.000    0.003    0.000 tinytag.py:273(_parse_tag)
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
       20    0.000    0.000    0.085    0.004 tinytag.py:97(load)
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
       20    0.000    0.000    0.000    0.000 tinytag.py:369(_parse_track)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1534(get_code)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
       20    0.000    0.000    0.000    0.000 tinytag.py:206(__init__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
       40    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 tinytag.py:26(<module>)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1186(_load_unlocked)
       15    0.000    0.000    0.000    0.000 {built-in method hasattr}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       20    0.000    0.000    0.000    0.000 {built-in method max}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1465(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 {built-in method __import__}
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
       20    0.000    0.000    0.000    0.000 {method 'index' of 'bytes' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
       13    0.000    0.000    0.000    0.000 tinytag.py:91(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
      4/1    0.000    0.000    0.087    0.087 {built-in method exec}
        1    0.000    0.000    0.000    0.000 {built-in method print}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
       20    0.000    0.000    0.000    0.000 {built-in method all}
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
       40    0.000    0.000    0.000    0.000 {built-in method ord}
       27    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 tinytag.py:148(ID3)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        1    0.000    0.000    0.000    0.000 tinytag.py:33(TinyTag)
        3    0.000    0.000    0.000    0.000 {built-in method any}
        9    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       10    0.000    0.000    0.000    0.000 {built-in method isinstance}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1122(_exec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
