{'artist': 'Thom Yorke', 'genre': 'Electronic', 'title': 'A Brain In A Bottle', 'album': "Tomorrow's Modern Boxes", 'year': '2014', 'samplerate': 44100, 'bitrate': 320.0, 'duration': 284.2590281195418, 'audio_offset': 149068, 'track_total': None, 'filesize': 11370354, 'track': '1'}
         119884 function calls (119875 primitive calls) in 0.086 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.053    0.003    0.081    0.004 tinytag.py:217(_determine_duration)
    46000    0.013    0.000    0.013    0.000 {method 'seek' of '_io.BufferedReader' objects}
    22980    0.011    0.000    0.011    0.000 {method 'peek' of '_io.BufferedReader' objects}
    23220    0.003    0.000    0.003    0.000 {built-in method unpack}
    23312    0.001    0.000    0.001    0.000 {built-in method len}
      220    0.001    0.000    0.002    0.000 tinytag.py:322(_parse_frame)
      480    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.085    0.004 tinytag.py:62(get)
      340    0.000    0.000    0.001    0.000 tinytag.py:356(_decode_string)
        3    0.000    0.000    0.000    0.000 {built-in method loads}
      360    0.000    0.000    0.001    0.000 {built-in method decode}
       20    0.000    0.000    0.003    0.000 tinytag.py:281(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
       20    0.000    0.000    0.000    0.000 tinytag.py:306(_parse_id3v1)
      240    0.000    0.000    0.001    0.000 tinytag.py:110(_set_field)
       34    0.000    0.000    0.000    0.000 {built-in method stat}
      240    0.000    0.000    0.000    0.000 tinytag.py:381(_calc_size)
      340    0.000    0.000    0.000    0.000 tinytag.py:145(_unpad)
        1    0.000    0.000    0.086    0.086 tinytagperf.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method print}
       20    0.000    0.000    0.003    0.000 tinytag.py:275(_parse_tag)
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       20    0.000    0.000    0.084    0.004 tinytag.py:97(load)
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
       20    0.000    0.000    0.000    0.000 tinytag.py:373(_parse_track)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1534(get_code)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
        1    0.000    0.000    0.000    0.000 tinytag.py:150(ID3)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       40    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
       20    0.000    0.000    0.000    0.000 tinytag.py:208(__init__)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tinytag.py:26(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1186(_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
       20    0.000    0.000    0.000    0.000 {built-in method max}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
       15    0.000    0.000    0.000    0.000 {built-in method hasattr}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
       20    0.000    0.000    0.000    0.000 {method 'index' of 'bytes' objects}
       27    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1465(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method __import__}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
       13    0.000    0.000    0.000    0.000 tinytag.py:91(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
       20    0.000    0.000    0.000    0.000 {built-in method all}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
      4/1    0.000    0.000    0.086    0.086 {built-in method exec}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
        3    0.000    0.000    0.000    0.000 {built-in method any}
        3    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:146(getregentry)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 tinytag.py:33(TinyTag)
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
       10    0.000    0.000    0.000    0.000 {built-in method isinstance}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method release_lock}
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1122(_exec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 tinytag.py:591(Wma)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        6    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        1    0.000    0.000    0.000    0.000 {built-in method is_builtin}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 tinytag.py:391(Ogg)
        9    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       40    0.000    0.000    0.000    0.000 {built-in method ord}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:104(StreamWriter)
        1    0.000    0.000    0.000    0.000 utf_16.py:124(StreamReader)
        1    0.000    0.000    0.000    0.000 tinytag.py:521(Flac)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f3cabcad080}
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        6    0.000    0.000    0.000    0.000 {built-in method get_ident}
        1    0.000    0.000    0.000    0.000 tinytag.py:484(Wave)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)


