{'genre': 'Electronic', 'track': '1', 'duration': 284.25955169428914, 'bitrate': 320.0, 'track_total': None, 'filesize': 11370354, 'year': '2014', 'audio_offset': 149068, 'title': 'A Brain In A Bottle', 'artist': 'Thom Yorke', 'album': "Tomorrow's Modern Boxes", 'samplerate': 44100}
         43264 function calls (43255 primitive calls) in 0.032 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.018    0.001    0.027    0.001 tinytag.py:217(_determine_duration)
    15360    0.004    0.000    0.004    0.000 {method 'seek' of '_io.BufferedReader' objects}
     7660    0.004    0.000    0.004    0.000 {method 'peek' of '_io.BufferedReader' objects}
     7900    0.001    0.000    0.001    0.000 {built-in method unpack}
      220    0.001    0.000    0.002    0.000 tinytag.py:320(_parse_frame)
     7992    0.001    0.000    0.001    0.000 {built-in method len}
      480    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      340    0.000    0.000    0.001    0.000 tinytag.py:354(_decode_string)
       20    0.000    0.000    0.031    0.002 tinytag.py:62(get)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
        3    0.000    0.000    0.000    0.000 {built-in method loads}
       20    0.000    0.000    0.003    0.000 tinytag.py:280(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
      240    0.000    0.000    0.000    0.000 tinytag.py:379(_calc_size)
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
       20    0.000    0.000    0.000    0.000 tinytag.py:305(_parse_id3v1)
      240    0.000    0.000    0.001    0.000 tinytag.py:110(_set_field)
       34    0.000    0.000    0.000    0.000 {built-in method stat}
      340    0.000    0.000    0.000    0.000 tinytag.py:145(_unpad)
        1    0.000    0.000    0.032    0.032 tinytagperf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
       20    0.000    0.000    0.003    0.000 tinytag.py:274(_parse_tag)
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
