{'bitrate': 320.0, 'filesize': 11370354, 'artist': 'Thom Yorke', 'album': "Tomorrow's Modern Boxes", 'year': '2014', 'audio_offset': 149068, 'samplerate': 44100, 'track_total': None, 'duration': 280.52897959183673, 'title': 'A Brain In A Bottle', 'track': '1', 'genre': 'Electronic'}
         1301964 function calls (1301955 primitive calls) in 0.800 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.495    0.025    0.794    0.040 tinytag.py:215(_determine_duration)
   432360    0.117    0.000    0.117    0.000 {method 'seek' of '_io.BufferedReader' objects}
   217540    0.110    0.000    0.110    0.000 {method 'peek' of '_io.BufferedReader' objects}
   215360    0.031    0.000    0.031    0.000 {method 'read' of '_io.BufferedReader' objects}
   215020    0.027    0.000    0.027    0.000 {built-in method unpack}
   217872    0.015    0.000    0.015    0.000 {built-in method len}
      220    0.001    0.000    0.003    0.000 tinytag.py:318(_parse_frame)
       20    0.001    0.000    0.799    0.040 tinytag.py:62(get)
      360    0.000    0.000    0.001    0.000 {built-in method decode}
      340    0.000    0.000    0.001    0.000 tinytag.py:352(_decode_string)
       20    0.000    0.000    0.003    0.000 tinytag.py:279(_parse_id3v2)
       20    0.000    0.000    0.000    0.000 {built-in method open}
       34    0.000    0.000    0.000    0.000 {built-in method stat}
        3    0.000    0.000    0.000    0.000 {built-in method loads}
       20    0.000    0.000    0.000    0.000 tinytag.py:304(_parse_id3v1)
      240    0.000    0.000    0.000    0.000 tinytag.py:377(_calc_size)
        1    0.000    0.000    0.800    0.800 tinytagperf.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      240    0.000    0.000    0.001    0.000 tinytag.py:109(_set_field)
      340    0.000    0.000    0.000    0.000 tinytag.py:144(_unpad)
       20    0.000    0.000    0.798    0.040 tinytag.py:97(load)
       20    0.000    0.000    0.004    0.000 tinytag.py:273(_parse_tag)
      255    0.000    0.000    0.000    0.000 {built-in method getattr}
       20    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
       80    0.000    0.000    0.000    0.000 {built-in method utf_16_decode}
       20    0.000    0.000    0.000    0.000 tinytag.py:35(__init__)
      140    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      205    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 tinytag.py:55(has_all_tags)
       80    0.000    0.000    0.000    0.000 utf_16.py:15(decode)
        2    0.000    0.000    0.000    0.000 {built-in method listdir}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.000    0.000    0.000    0.000 tinytag.py:90(__str__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       20    0.000    0.000    0.000    0.000 tinytag.py:369(_parse_track)
      142    0.000    0.000    0.000    0.000 {built-in method setattr}
       20    0.000    0.000    0.000    0.000 tinytag.py:206(__init__)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:104(StreamWriter)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        2    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1534(get_code)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1186(_load_unlocked)
       15    0.000    0.000    0.000    0.000 {built-in method hasattr}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
       27    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
      4/1    0.000    0.000    0.800    0.800 {built-in method exec}
        2    0.000    0.000    0.000    0.000 {built-in method __import__}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
       13    0.000    0.000    0.000    0.000 tinytag.py:91(<genexpr>)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 tinytag.py:26(<module>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:129(_new_module)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
       22    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 utf_16.py:8(<module>)
       20    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        3    0.000    0.000    0.000    0.000 {built-in method any}
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1465(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method print}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
       40    0.000    0.000    0.000    0.000 {built-in method ord}
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:146(getregentry)
       20    0.000    0.000    0.000    0.000 {built-in method all}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
       20    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
        1    0.000    0.000    0.000    0.000 tinytag.py:33(TinyTag)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1122(_exec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
        1    0.000    0.000    0.000    0.000 tinytag.py:148(ID3)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method is_frozen}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fa23b32d080}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
        1    0.000    0.000    0.000    0.000 tinytag.py:587(Wma)
       10    0.000    0.000    0.000    0.000 {built-in method isinstance}
        9    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method release_lock}
      3/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
        1    0.000    0.000    0.000    0.000 tinytag.py:387(Ogg)
        6    0.000    0.000    0.000    0.000 {built-in method get_ident}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
       16    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:53(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utf_16.py:124(StreamReader)
        1    0.000    0.000    0.000    0.000 tinytag.py:517(Flac)
        1    0.000    0.000    0.000    0.000 {built-in method is_builtin}
       16    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
        1    0.000    0.000    0.000    0.000 utf_16.py:18(IncrementalEncoder)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:56(_path_split)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
        1    0.000    0.000    0.000    0.000 tinytag.py:480(Wave)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)


